Classes: 21
[name:Array, file:null, step:Given ]
[name:Capybara, file:null, step:Given ]
[name:Child, file:rapidftr_RapidFTR\app\models\child.rb, step:Given ]
[name:DataPopulator, file:rapidftr_RapidFTR\features\support\data_populator.rb, step:Given ]
[name:DateTime, file:null, step:Given ]
[name:Enquiry, file:rapidftr_RapidFTR\app\models\enquiry.rb, step:Given ]
[name:FactoryGirl, file:null, step:Given ]
[name:Field, file:rapidftr_RapidFTR\app\models\field.rb, step:Given ]
[name:Form, file:rapidftr_RapidFTR\app\models\form.rb, step:Given ]
[name:FormSection, file:rapidftr_RapidFTR\app\models\form_section.rb, step:Given ]
[name:LoginPage, file:rapidftr_RapidFTR\features\support\pages\login_page.rb, step:Given ]
[name:Permission, file:rapidftr_RapidFTR\app\models\permission.rb, step:Given ]
[name:Photo, file:rapidftr_RapidFTR\spec\support\matchers\photo.rb, step:Given ]
[name:Rails, file:null, step:Given ]
[name:Replication, file:rapidftr_RapidFTR\app\models\replication.rb, step:Given ]
[name:Report, file:rapidftr_RapidFTR\app\models\report.rb, step:Given ]
[name:Role, file:rapidftr_RapidFTR\app\models\role.rb, step:Given ]
[name:Session, file:rapidftr_RapidFTR\app\models\session.rb, step:Given ]
[name:Spec, file:null, step:When ]
[name:Spec, file:null, step:Then ]
[name:User, file:rapidftr_RapidFTR\app\models\user.rb, step:Given ]

Methods: 169
[name:all, type:ChildIdsController, file:rapidftr_RapidFTR\app\controllers\child_ids_controller.rb, step:Given ]
[name:all_permissions, type:Permission, file:rapidftr_RapidFTR\app\models\permission.rb, step:Given ]
[name:all_searchable_fields, type:FormSection, file:rapidftr_RapidFTR\app\models\form_section.rb, step:Given ]
[name:be_nil, type:Object, file:null, step:Given ]
[name:btn_submit, type:Object, file:null, step:Given ]
[name:by_name, type:Child, file:rapidftr_RapidFTR\app\models\child.rb, step:Given ]
[name:by_name, type:Form, file:rapidftr_RapidFTR\app\models\form.rb, step:Given ]
[name:by_user_name, type:User, file:rapidftr_RapidFTR\app\models\user.rb, step:Given ]
[name:call, type:Object, file:null, step:Given ]
[name:change_password, type:UsersController, file:rapidftr_RapidFTR\app\controllers\users_controller.rb, step:Given ]
[name:child_defaults, type:ChildrenSetupSteps, file:rapidftr_RapidFTR\features\step_definitions\children_setup_steps.rb, step:Given ]
[name:class, type:Object, file:null, step:Given ]
[name:click, type:Object, file:null, step:When ]
[name:click_button, type:Object, file:null, step:When ]
[name:click_link, type:Object, file:null, step:When ]
[name:create, type:Role, file:rapidftr_RapidFTR\app\models\role.rb, step:Given ]
[name:create, type:Form, file:rapidftr_RapidFTR\app\models\form.rb, step:Given ]
[name:create_account, type:DataPopulator, file:rapidftr_RapidFTR\features\support\data_populator.rb, step:Given ]
[name:create_child, type:ChildrenSetupSteps, file:rapidftr_RapidFTR\features\step_definitions\children_setup_steps.rb, step:Given ]
[name:create_enquiry, type:EnquirySetupSteps, file:rapidftr_RapidFTR\features\step_definitions\enquiry_setup_steps.rb, step:Given ]
[name:create_user, type:DataPopulator, file:rapidftr_RapidFTR\features\support\data_populator.rb, step:Given ]
[name:data_populator, type:ChildrenSetupSteps, file:rapidftr_RapidFTR\features\step_definitions\children_setup_steps.rb, step:Given ]
[name:data_populator, type:LoginSteps, file:rapidftr_RapidFTR\features\step_definitions\login_steps.rb, step:Given ]
[name:delete, type:Object, file:null, step:Given ]
[name:destroy, type:SessionsController, file:rapidftr_RapidFTR\app\controllers\api\sessions_controller.rb, step:Given ]
[name:destroy, type:SessionsController, file:rapidftr_RapidFTR\app\controllers\sessions_controller.rb, step:Given ]
[name:destroy, type:ChildrenController, file:rapidftr_RapidFTR\app\controllers\children_controller.rb, step:Given ]
[name:destroy, type:FieldsController, file:rapidftr_RapidFTR\app\controllers\fields_controller.rb, step:Given ]
[name:destroy, type:FormSectionController, file:rapidftr_RapidFTR\app\controllers\form_section_controller.rb, step:Given ]
[name:destroy, type:PotentialMatchesController, file:rapidftr_RapidFTR\app\controllers\potential_matches_controller.rb, step:Given ]
[name:destroy, type:ReplicationsController, file:rapidftr_RapidFTR\app\controllers\replications_controller.rb, step:Given ]
[name:destroy, type:SystemUsersController, file:rapidftr_RapidFTR\app\controllers\system_users_controller.rb, step:Given ]
[name:destroy, type:UsersController, file:rapidftr_RapidFTR\app\controllers\users_controller.rb, step:Given ]
[name:destroy, type:Form, file:rapidftr_RapidFTR\app\models\form.rb, step:Given ]
[name:destroy_form, type:BasicSteps, file:rapidftr_RapidFTR\features\step_definitions\basic_steps.rb, step:Given ]
[name:downcase, type:Object, file:null, step:Given ]
[name:each, type:Object, file:null, step:Given ]
