Classes: 38
[name:ActionMailer, file:null, step:Given ]
[name:Admin, file:otwcode_otwarchive\app\models\admin.rb, step:Given ]
[name:Admin, file:otwcode_otwarchive\factories\admin.rb, step:Given ]
[name:AdminPost, file:otwcode_otwarchive\app\models\admin_post.rb, step:When ]
[name:AdminPost, file:otwcode_otwarchive\factories\admin_post.rb, step:When ]
[name:AdminPost, file:otwcode_otwarchive\app\models\admin_post.rb, step:null]
[name:AdminPost, file:otwcode_otwarchive\factories\admin_post.rb, step:null]
[name:AdminPostsController, file:otwcode_otwarchive\app\controllers\admin_posts_controller.rb, step:When ]
[name:AdminPostsController, file:otwcode_otwarchive\app\controllers\admin_posts_controller.rb, step:null]
[name:AdminSession, file:otwcode_otwarchive\app\models\admin_session.rb, step:null]
[name:AdminSession, file:otwcode_otwarchive\app\models\admin_session.rb, step:Given ]
[name:DEFAULT_PASSWORD, file:null, step:Given ]
[name:DEFAULT_PASSWORD, file:null, step:When ]
[name:FactoryGirl, file:null, step:Given ]
[name:FactoryGirl, file:null, step:When ]
[name:Feedback, file:otwcode_otwarchive\app\models\feedback.rb, step:When ]
[name:Feedback, file:otwcode_otwarchive\factories\feedback.rb, step:When ]
[name:Feedback, file:otwcode_otwarchive\app\models\feedback.rb, step:null]
[name:Feedback, file:otwcode_otwarchive\factories\feedback.rb, step:null]
[name:InviteRequest, file:otwcode_otwarchive\app\models\invite_request.rb, step:null]
[name:KnownIssue, file:otwcode_otwarchive\app\models\known_issue.rb, step:When ]
[name:KnownIssue, file:otwcode_otwarchive\app\models\known_issue.rb, step:null]
[name:Language, file:otwcode_otwarchive\app\models\language.rb, step:Given ]
[name:Locale, file:otwcode_otwarchive\app\models\locale.rb, step:Given ]
[name:Locale, file:otwcode_otwarchive\config\initializers\archive_config\locale.rb, step:Given ]
[name:Reading, file:otwcode_otwarchive\app\models\reading.rb, step:When ]
[name:Skin, file:otwcode_otwarchive\app\models\skin.rb, step:Given ]
[name:User, file:otwcode_otwarchive\app\models\user.rb, step:Given ]
[name:User, file:otwcode_otwarchive\app\models\user.rb, step:Then ]
[name:User, file:otwcode_otwarchive\app\models\user.rb, step:When ]
[name:UserSession, file:otwcode_otwarchive\app\models\user_session.rb, step:When ]
[name:UserSession, file:otwcode_otwarchive\app\models\user_session.rb, step:Given ]
[name:UserSession, file:otwcode_otwarchive\app\models\user_session.rb, step:null]
[name:UserSessionsController, file:otwcode_otwarchive\app\controllers\user_sessions_controller.rb, step:null]
[name:Work, file:otwcode_otwarchive\app\models\work.rb, step:When ]
[name:WorkSkin, file:otwcode_otwarchive\app\models\work_skin.rb, step:Given ]
[name:feedbacks_controller, file:otwcode_otwarchive\app\controllers\feedbacks_controller.rb, step:When ]
[name:feedbacks_controller, file:otwcode_otwarchive\app\controllers\feedbacks_controller.rb, step:null]

Methods: 127
[name:activate, type:AdminUsersController, file:otwcode_otwarchive\app\controllers\admin\admin_users_controller.rb, step:When ]
[name:activate, type:UsersController, file:otwcode_otwarchive\app\controllers\users_controller.rb, step:When ]
[name:activate, type:User, file:otwcode_otwarchive\app\models\user.rb, step:When ]
[name:activate, type:AdminUsersController, file:otwcode_otwarchive\app\controllers\admin\admin_users_controller.rb, step:Given ]
[name:activate, type:UsersController, file:otwcode_otwarchive\app\controllers\users_controller.rb, step:Given ]
[name:activate, type:User, file:otwcode_otwarchive\app\models\user.rb, step:Given ]
[name:admin/admin_users, type:Object, file:null, step:When ]
[name:admin_skins_url, type:Object, file:null, step:Given ]
[name:all, type:Object, file:null, step:Given ]
[name:are you sure you want to clear your history and marked for later lists? this cannot be undone!, type:Object, file:null, step:When ]
[name:attach_file, type:Object, file:null, step:Given ]
[name:basic_formatting, type:WorkSkin, file:otwcode_otwarchive\app\models\work_skin.rb, step:Given ]
[name:be_empty, type:Object, file:null, step:Given ]
[name:be_nil, type:Object, file:null, step:Then ]
[name:blank?, type:Prompt, file:otwcode_otwarchive\app\models\prompt.rb, step:Given ]
[name:blank?, type:Prompt, file:otwcode_otwarchive\app\models\prompt.rb, step:When ]
[name:cache!, type:Skin, file:otwcode_otwarchive\app\models\skin.rb, step:Given ]
[name:capture_email, type:Object, file:null, step:Then ]
[name:capture_fields, type:Object, file:null, step:Given ]
[name:capture_fields, type:Object, file:null, step:Then ]
[name:capture_model, type:Object, file:null, step:Given ]
[name:capture_model, type:Object, file:null, step:Then ]
[name:capture_predicate, type:Object, file:null, step:Then ]
[name:check, type:Object, file:null, step:When ]
[name:check, type:Object, file:null, step:Given ]
[name:clear, type:ReadingsController, file:otwcode_otwarchive\app\controllers\readings_controller.rb, step:Given ]
[name:click, type:Object, file:null, step:Given ]
[name:click_button, type:Object, file:null, step:Given ]
[name:click_button, type:Object, file:null, step:When ]
[name:click_button, type:Object, file:null, step:Then ]
[name:click_link, type:Object, file:null, step:When ]
[name:count_visible_comments, type:AdminPost, file:otwcode_otwarchive\app\models\admin_post.rb, step:When ]
[name:count_visible_comments, type:AdminPost, file:otwcode_otwarchive\factories\admin_post.rb, step:When ]
[name:count_visible_comments, type:AdminPost, file:otwcode_otwarchive\app\models\admin_post.rb, step:null]
[name:count_visible_comments, type:AdminPost, file:otwcode_otwarchive\factories\admin_post.rb, step:null]
[name:create, type:FeedbacksController, file:otwcode_otwarchive\app\controllers\feedbacks_controller.rb, step:null]
[name:create_model, type:Object, file:null, step:Given ]
[name:default, type:Language, file:otwcode_otwarchive\app\models\language.rb, step:Given ]
[name:default, type:Skin, file:otwcode_otwarchive\app\models\skin.rb, step:Given ]
[name:destroy, type:UserSessionsController, file:otwcode_otwarchive\app\controllers\user_sessions_controller.rb, step:null]
[name:destroy, type:AdminSessionsController, file:otwcode_otwarchive\app\controllers\admin_sessions_controller.rb, step:null]
[name:each, type:SearchResult, file:otwcode_otwarchive\app\models\search_result.rb, step:Given ]
