Classes: 35
[name:AdminPost, file:otwcode_otwarchive\app\models\admin_post.rb, step:null]
[name:AdminPost, file:otwcode_otwarchive\factories\admin_post.rb, step:null]
[name:AdminPostsController, file:otwcode_otwarchive\app\controllers\admin_posts_controller.rb, step:null]
[name:AdminSession, file:otwcode_otwarchive\app\models\admin_session.rb, step:Given ]
[name:AdminSession, file:otwcode_otwarchive\app\models\admin_session.rb, step:null]
[name:ArchiveConfig, file:otwcode_otwarchive\config\initializers\archive_config\archive_config.rb, step:When ]
[name:Category, file:otwcode_otwarchive\app\models\category.rb, step:When ]
[name:Collection, file:otwcode_otwarchive\app\models\collection.rb, step:When ]
[name:DEFAULT_CATEGORY, file:null, step:When ]
[name:DEFAULT_CONTENT, file:null, step:When ]
[name:DEFAULT_FANDOM, file:null, step:When ]
[name:DEFAULT_FREEFORM, file:null, step:When ]
[name:DEFAULT_PASSWORD, file:null, step:Given ]
[name:DEFAULT_RATING, file:null, step:When ]
[name:DEFAULT_WARNING, file:null, step:When ]
[name:FactoryGirl, file:null, step:When ]
[name:FactoryGirl, file:null, step:Given ]
[name:Fandom, file:otwcode_otwarchive\app\models\fandom.rb, step:Given ]
[name:Fandom, file:otwcode_otwarchive\app\models\fandom.rb, step:When ]
[name:Feedback, file:otwcode_otwarchive\app\models\feedback.rb, step:null]
[name:Feedback, file:otwcode_otwarchive\factories\feedback.rb, step:null]
[name:InviteRequest, file:otwcode_otwarchive\app\models\invite_request.rb, step:null]
[name:KnownIssue, file:otwcode_otwarchive\app\models\known_issue.rb, step:null]
[name:Media, file:otwcode_otwarchive\app\models\media.rb, step:Given ]
[name:Rating, file:otwcode_otwarchive\app\models\rating.rb, step:When ]
[name:User, file:otwcode_otwarchive\app\models\user.rb, step:Given ]
[name:User, file:otwcode_otwarchive\app\models\user.rb, step:When ]
[name:UserSession, file:otwcode_otwarchive\app\models\user_session.rb, step:When ]
[name:UserSession, file:otwcode_otwarchive\app\models\user_session.rb, step:Given ]
[name:UserSession, file:otwcode_otwarchive\app\models\user_session.rb, step:null]
[name:UserSessionsController, file:otwcode_otwarchive\app\controllers\user_sessions_controller.rb, step:null]
[name:Warning, file:otwcode_otwarchive\app\models\warning.rb, step:When ]
[name:Work, file:otwcode_otwarchive\app\models\work.rb, step:When ]
[name:Work, file:otwcode_otwarchive\app\models\work.rb, step:Given ]
[name:feedbacks_controller, file:otwcode_otwarchive\app\controllers\feedbacks_controller.rb, step:null]

Methods: 204
[name:RATING_DEFAULT_TAG_NAME, type:ArchiveConfig, file:otwcode_otwarchive\config\initializers\archive_config\archive_config.rb, step:When ]
[name:RATING_EXPLICIT_TAG_NAME, type:ArchiveConfig, file:otwcode_otwarchive\config\initializers\archive_config\archive_config.rb, step:When ]
[name:RATING_GENERAL_TAG_NAME, type:ArchiveConfig, file:otwcode_otwarchive\config\initializers\archive_config\archive_config.rb, step:When ]
[name:RATING_MATURE_TAG_NAME, type:ArchiveConfig, file:otwcode_otwarchive\config\initializers\archive_config\archive_config.rb, step:When ]
[name:RATING_TEEN_TAG_NAME, type:ArchiveConfig, file:otwcode_otwarchive\config\initializers\archive_config\archive_config.rb, step:When ]
[name:activate, type:AdminUsersController, file:otwcode_otwarchive\app\controllers\admin\admin_users_controller.rb, step:When ]
[name:activate, type:UsersController, file:otwcode_otwarchive\app\controllers\users_controller.rb, step:When ]
[name:activate, type:User, file:otwcode_otwarchive\app\models\user.rb, step:When ]
[name:activate, type:AdminUsersController, file:otwcode_otwarchive\app\controllers\admin\admin_users_controller.rb, step:Given ]
[name:activate, type:UsersController, file:otwcode_otwarchive\app\controllers\users_controller.rb, step:Given ]
[name:activate, type:User, file:otwcode_otwarchive\app\models\user.rb, step:Given ]
[name:add_association, type:Character, file:otwcode_otwarchive\app\models\character.rb, step:Given ]
[name:add_association, type:Fandom, file:otwcode_otwarchive\app\models\fandom.rb, step:Given ]
[name:add_association, type:Media, file:otwcode_otwarchive\app\models\media.rb, step:Given ]
[name:add_association, type:Tag, file:otwcode_otwarchive\app\models\tag.rb, step:Given ]
[name:all, type:Object, file:null, step:Given ]
[name:blank?, type:Prompt, file:otwcode_otwarchive\app\models\prompt.rb, step:Given ]
[name:blank?, type:Prompt, file:otwcode_otwarchive\app\models\prompt.rb, step:When ]
[name:check, type:Object, file:null, step:Given ]
[name:check, type:Object, file:null, step:When ]
[name:click, type:Object, file:null, step:Given ]
[name:click_button, type:Object, file:null, step:When ]
[name:click_button, type:Object, file:null, step:Given ]
[name:click_link, type:Object, file:null, step:When ]
[name:count_visible_comments, type:AdminPost, file:otwcode_otwarchive\app\models\admin_post.rb, step:null]
[name:count_visible_comments, type:AdminPost, file:otwcode_otwarchive\factories\admin_post.rb, step:null]
[name:create, type:FeedbacksController, file:otwcode_otwarchive\app\controllers\feedbacks_controller.rb, step:null]
[name:destroy, type:UserSessionsController, file:otwcode_otwarchive\app\controllers\user_sessions_controller.rb, step:null]
[name:destroy, type:AdminSessionsController, file:otwcode_otwarchive\app\controllers\admin_sessions_controller.rb, step:null]
[name:each, type:SearchResult, file:otwcode_otwarchive\app\models\search_result.rb, step:When ]
[name:edit, type:AdminPostsController, file:otwcode_otwarchive\app\controllers\admin_posts_controller.rb, step:null]
[name:fill_in, type:Object, file:null, step:When ]
[name:fill_in, type:Object, file:null, step:Given ]
