Classes: 44
[name:ActionController, file:null, step:When ]
[name:Date, file:null, step:When ]
[name:Date, file:null, step:Given ]
[name:Document, file:alphagov_whitehall\app\models\document.rb, step:When ]
[name:Edition, file:alphagov_whitehall\app\models\edition.rb, step:Given ]
[name:Edition, file:alphagov_whitehall\app\models\edition.rb, step:When ]
[name:EmailAlertApiSignupWorker, file:alphagov_whitehall\app\workers\email_alert_api_signup_worker.rb, step:Given ]
[name:GDS, file:null, step:Given ]
[name:Hash, file:null, step:Given ]
[name:HtmlAttachment, file:alphagov_whitehall\app\models\html_attachment.rb, step:Then ]
[name:I18n, file:alphagov_whitehall\config\initializers\i18n.rb, step:When ]
[name:Locale, file:alphagov_whitehall\lib\locale.rb, step:Given ]
[name:Locale, file:alphagov_whitehall\lib\locale.rb, step:When ]
[name:LocalisedModel, file:alphagov_whitehall\lib\localised_model.rb, step:Given ]
[name:LocalisedModel, file:alphagov_whitehall\lib\localised_model.rb, step:When ]
[name:MinisterialRole, file:alphagov_whitehall\app\models\ministerial_role.rb, step:Given ]
[name:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:When ]
[name:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:Then ]
[name:Options, file:alphagov_whitehall\lib\whitehall\document_filter\options.rb, step:Given ]
[name:Options, file:alphagov_whitehall\lib\whitehall\document_filter\options.rb, step:When ]
[name:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:When ]
[name:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:Given ]
[name:Person, file:alphagov_whitehall\app\models\person.rb, step:When ]
[name:Person, file:alphagov_whitehall\app\models\person.rb, step:Given ]
[name:Plek, file:null, step:Then ]
[name:Proc, file:null, step:Then ]
[name:Publication, file:alphagov_whitehall\app\models\publication.rb, step:When ]
[name:Rails, file:null, step:When ]
[name:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Given ]
[name:Role, file:alphagov_whitehall\app\models\role.rb, step:When ]
[name:Role, file:alphagov_whitehall\app\models\role.rb, step:Given ]
[name:Speech, file:alphagov_whitehall\app\models\speech.rb, step:Then ]
[name:SpeechType, file:alphagov_whitehall\app\models\speech_type.rb, step:When ]
[name:THE_DOCUMENT, file:null, step:When ]
[name:THE_DOCUMENT, file:null, step:Then ]
[name:Topic, file:alphagov_whitehall\app\models\topic.rb, step:When ]
[name:TopicalEvent, file:alphagov_whitehall\app\models\topical_event.rb, step:Given ]
[name:UnsatisfiedAssertion, file:null, step:Then ]
[name:User, file:alphagov_whitehall\app\models\user.rb, step:Given ]
[name:Whitehall, file:alphagov_whitehall\features\support\whitehall.rb, step:Given ]
[name:Whitehall, file:alphagov_whitehall\lib\whitehall.rb, step:Given ]
[name:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Given ]
[name:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:When ]
[name:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Then ]

Methods: 229
[name:add_translation_to_world_location, type:Object, file:null, step:Given ]
[name:ago, type:Object, file:null, step:When ]
[name:ago, type:Object, file:null, step:Given ]
[name:all, type:MinisterialRole, file:alphagov_whitehall\app\models\ministerial_role.rb, step:Given ]
[name:announcements_filter_path, type:FilterRoutesHelper, file:alphagov_whitehall\app\helpers\filter_routes_helper.rb, step:When ]
[name:any?, type:Object, file:null, step:Then ]
[name:any_instance, type:EmailAlertApiSignupWorker, file:alphagov_whitehall\app\workers\email_alert_api_signup_worker.rb, step:Given ]
[name:assert_equal, type:Object, file:null, step:Then ]
[name:assert_method_called, type:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Then ]
[name:assert_signed_up_to_mailing_list, type:EmailSignupSteps, file:alphagov_whitehall\features\step_definitions\email_signup_steps.rb, step:Then ]
[name:attach_file, type:Object, file:null, step:When ]
[name:attachable, type:AttachmentsController, file:alphagov_whitehall\app\controllers\admin\attachments_controller.rb, step:Then ]
[name:attachable, type:HtmlAttachmentCheck, file:alphagov_whitehall\lib\sync_checker\formats\html_attachment_check.rb, step:Then ]
[name:begin_drafting_document, type:Object, file:null, step:Given ]
[name:begin_drafting_document, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:begin_drafting_news_article, type:Object, file:null, step:When ]
[name:begin_drafting_publication, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:Given ]
[name:begin_drafting_speech, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:call, type:PublishFinder, file:alphagov_whitehall\app\services\publish_finder.rb, step:Then ]
[name:call, type:LongLifeRedirect, file:alphagov_whitehall\lib\long_life_redirect.rb, step:Then ]
[name:call, type:DetailsCheck, file:alphagov_whitehall\lib\sync_checker\checks\details_check.rb, step:Then ]
[name:call, type:HtmlAttachmentUnpublishedCheck, file:alphagov_whitehall\lib\sync_checker\checks\html_attachment_unpublished_check.rb, step:Then ]
[name:call, type:LinksCheck, file:alphagov_whitehall\lib\sync_checker\checks\links_check.rb, step:Then ]
[name:call, type:TopLevelCheck, file:alphagov_whitehall\lib\sync_checker\checks\top_level_check.rb, step:Then ]
[name:call, type:TopicsCheck, file:alphagov_whitehall\lib\sync_checker\checks\topics_check.rb, step:Then ]
[name:call, type:TranslationsCheck, file:alphagov_whitehall\lib\sync_checker\checks\translations_check.rb, step:Then ]
[name:call, type:UnpublishedCheck, file:alphagov_whitehall\lib\sync_checker\checks\unpublished_check.rb, step:Then ]
[name:call, type:NewRelicDeveloperMode, file:alphagov_whitehall\lib\whitehall\new_relic_developer_mode.rb, step:Then ]
[name:calls, type:Object, file:null, step:Then ]
[name:captures, type:Object, file:null, step:When ]
[name:captures, type:Object, file:null, step:Given ]
[name:check, type:Object, file:null, step:When ]
[name:choose, type:Object, file:null, step:When ]
[name:classify, type:Object, file:null, step:Given ]
[name:click, type:Object, file:null, step:When ]
[name:click_button, type:Object, file:null, step:Given ]
[name:click_button, type:Object, file:null, step:When ]
[name:click_link, type:Object, file:null, step:When ]
