Classes: 19
[name:ActionMailer, file:null, step:Then ]
[name:Array, file:null, step:Then ]
[name:Aspect, file:diaspora_diaspora\app\models\aspect.rb, step:When ]
[name:Aspect, file:diaspora_diaspora\lib\stream\aspect.rb, step:When ]
[name:AspectMembership, file:diaspora_diaspora\app\models\aspect_membership.rb, step:Given ]
[name:Contact, file:diaspora_diaspora\app\models\contact.rb, step:Given ]
[name:Devise, file:diaspora_diaspora\config\initializers\devise.rb, step:Then ]
[name:EmailInviter, file:diaspora_diaspora\lib\email_inviter.rb, step:Given ]
[name:FactoryGirl, file:null, step:Given ]
[name:FactoryGirl, file:null, step:When ]
[name:Hash, file:null, step:When ]
[name:InvitationCode, file:diaspora_diaspora\app\models\invitation_code.rb, step:When ]
[name:Post, file:diaspora_diaspora\app\models\post.rb, step:Given ]
[name:Rails, file:null, step:When ]
[name:Rails, file:null, step:Given ]
[name:Regexp, file:null, step:When ]
[name:Request, file:diaspora_diaspora\lib\diaspora\federated\request.rb, step:When ]
[name:User, file:diaspora_diaspora\app\models\user.rb, step:Given ]
[name:User, file:diaspora_diaspora\app\models\user.rb, step:When ]

Methods: 247
[name:accept, type:Object, file:null, step:When ]
[name:activity, type:StreamsController, file:diaspora_diaspora\app\controllers\streams_controller.rb, step:When ]
[name:add_standard_aspects, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:Given ]
[name:add_to_streams, type:User, file:diaspora_diaspora\app\models\user.rb, step:When ]
[name:alert, type:Object, file:null, step:When ]
[name:all, type:Object, file:null, step:When ]
[name:aspect_ids, type:Aspect, file:diaspora_diaspora\lib\stream\aspect.rb, step:Given ]
[name:aspect_ids, type:Base, file:diaspora_diaspora\lib\stream\base.rb, step:Given ]
[name:aspects, type:Object, file:null, step:Given ]
[name:aspects, type:StreamsController, file:diaspora_diaspora\app\controllers\streams_controller.rb, step:Given ]
[name:aspects, type:UserPresenter, file:diaspora_diaspora\app\presenters\user_presenter.rb, step:Given ]
[name:aspects, type:Aspect, file:diaspora_diaspora\lib\stream\aspect.rb, step:Given ]
[name:aspects, type:Base, file:diaspora_diaspora\lib\stream\base.rb, step:Given ]
[name:aspects, type:Object, file:null, step:Then ]
[name:aspects, type:StreamsController, file:diaspora_diaspora\app\controllers\streams_controller.rb, step:When ]
[name:aspects, type:UserPresenter, file:diaspora_diaspora\app\presenters\user_presenter.rb, step:When ]
[name:aspects, type:Aspect, file:diaspora_diaspora\lib\stream\aspect.rb, step:When ]
[name:aspects, type:Base, file:diaspora_diaspora\lib\stream\base.rb, step:When ]
[name:aspects, type:User, file:diaspora_diaspora\app\models\user.rb, step:Given ]
[name:aspects, type:Object, file:null, step:When ]
[name:attach_file, type:Object, file:null, step:When ]
[name:attach_file, type:Object, file:null, step:Given ]
[name:automatic_login, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:Given ]
[name:automatic_login, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:When ]
[name:be, type:Object, file:null, step:Then ]
[name:be_falsey, type:Object, file:null, step:Then ]
[name:be_nil, type:Object, file:null, step:Then ]
[name:be_truthy, type:Object, file:null, step:Then ]
[name:blank?, type:Object, file:null, step:Then ]
[name:body, type:BookmarkletRenderer, file:diaspora_diaspora\lib\bookmarklet_renderer.rb, step:Then ]
[name:browser, type:Object, file:null, step:When ]
[name:btn, type:Object, file:null, step:When ]
[name:btn btn-block btn-default, type:Object, file:null, step:When ]
[name:check, type:Object, file:null, step:When ]
[name:click, type:Object, file:null, step:When ]
[name:click, type:Object, file:null, step:Then ]
[name:click, type:Object, file:null, step:And ]
[name:click, type:Object, file:null, step:Given ]
[name:click_button, type:Object, file:null, step:Given ]
[name:click_button, type:Object, file:null, step:When ]
[name:click_link, type:Object, file:null, step:When ]
[name:click_link, type:Object, file:null, step:Then ]
[name:click_link, type:Object, file:null, step:Given ]
[name:click_publisher, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:Given ]
[name:comment_on_post, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:confirm_login, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:Given ]
[name:confirm_login, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:When ]
[name:confirm_login_mobile, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:Given ]
