Classes: 35
[name:ActionMailer, file:null, step:Then ]
[name:ActionMailer, file:null, step:When ]
[name:CONFIG, file:null, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Then ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Then ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:When ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:When ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:null]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:null]
[name:Devise, file:tip4commit_tip4commit\config\initializers\devise.rb, step:Given ]
[name:Digest, file:null, step:Given ]
[name:Digest, file:null, step:When ]
[name:Hash, file:null, step:When ]
[name:OmniAuth, file:null, step:Given ]
[name:OmniAuth, file:null, step:When ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Then ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Then ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:When ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:When ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Given ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Given ]
[name:SecureRandom, file:null, step:Given ]
[name:SecureRandom, file:null, step:When ]
[name:Sendmany, file:tip4commit_tip4commit\app\models\sendmany.rb, step:Then ]
[name:Sendmany, file:tip4commit_tip4commit\spec\factories\sendmany.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:null]
[name:User, file:tip4commit_tip4commit\app\models\user.rb, step:Then ]
[name:User, file:tip4commit_tip4commit\spec\factories\user.rb, step:Then ]
[name:User, file:tip4commit_tip4commit\app\models\user.rb, step:Given ]
[name:User, file:tip4commit_tip4commit\spec\factories\user.rb, step:Given ]

Methods: 194
[name:add_new_commit, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:Given ]
[name:add_new_commit, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:When ]
[name:all, type:Object, file:null, step:When ]
[name:amount, type:Object, file:null, step:Then ]
[name:amount, type:Object, file:null, step:null]
[name:and_return, type:Object, file:null, step:When ]
[name:be_nil, type:Object, file:null, step:Then ]
[name:be_nil, type:Object, file:null, step:When ]
[name:browser, type:Object, file:null, step:When ]
[name:browser, type:Object, file:null, step:Then ]
[name:btn btn-default, type:Object, file:null, step:Then ]
[name:btn btn-default, type:Object, file:null, step:null]
[name:check, type:Object, file:null, step:When ]
[name:choose, type:Object, file:null, step:When ]
[name:clear, type:Object, file:null, step:When ]
[name:click, type:Object, file:null, step:Given ]
[name:click, type:Object, file:null, step:When ]
[name:click_on, type:Object, file:null, step:Given ]
[name:click_on, type:Object, file:null, step:When ]
[name:collaborators, type:Object, file:null, step:When ]
[name:commit, type:Object, file:null, step:Then ]
[name:commit, type:Object, file:null, step:When ]
[name:commit, type:Object, file:null, step:null]
[name:commit_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Then ]
[name:commit_url, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:commit_url, type:Bitbucket, file:tip4commit_tip4commit\app\services\bitbucket.rb, step:Then ]
[name:commit_url, type:Github, file:tip4commit_tip4commit\app\services\github.rb, step:Then ]
[name:commit_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:null]
[name:commit_url, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:commit_url, type:Bitbucket, file:tip4commit_tip4commit\app\services\bitbucket.rb, step:null]
[name:commit_url, type:Github, file:tip4commit_tip4commit\app\services\github.rb, step:null]
[name:confirmed?, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Then ]
[name:confirmed?, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Then ]
[name:confirmed?, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:null]
[name:confirmed?, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:null]
[name:create, type:Object, file:null, step:Given ]
[name:create, type:User, file:tip4commit_tip4commit\app\models\user.rb, step:Given ]
[name:create, type:User, file:tip4commit_tip4commit\spec\factories\user.rb, step:Given ]
[name:create!, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Given ]
[name:create!, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Given ]
[name:create!, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:When ]
[name:create!, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:When ]
[name:create!, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Given ]
[name:create!, type:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Given ]
[name:create!, type:Object, file:null, step:When ]
[name:create_bitbicket_project, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:Given ]
[name:create_github_project, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:Given ]
[name:create_user, type:UsersSteps, file:tip4commit_tip4commit\features\step_definitions\users_steps.rb, step:Given ]
[name:created_at, type:Object, file:null, step:Then ]
[name:created_at, type:Object, file:null, step:null]
[name:current_user, type:Object, file:null, step:Then ]
[name:current_user, type:Object, file:null, step:null]
[name:decide_tip_amounts, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:Then ]
[name:decide_tip_amounts, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:null]
[name:decided?, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:decided?, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:deep_merge, type:Object, file:null, step:Given ]
[name:deep_merge!, type:Object, file:null, step:When ]
[name:deep_merge!, type:Object, file:null, step:Given ]
[name:detect, type:Object, file:null, step:When ]
[name:display_name, type:User, file:tip4commit_tip4commit\app\models\user.rb, step:Then ]
[name:display_name, type:User, file:tip4commit_tip4commit\spec\factories\user.rb, step:Then ]
[name:driver, type:Object, file:null, step:When ]
[name:driver, type:Object, file:null, step:Then ]
[name:each, type:Object, file:null, step:Given ]
[name:each, type:Object, file:null, step:When ]
[name:edit, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:Then ]
[name:edit, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:null]
[name:eq, type:Object, file:null, step:Then ]
[name:eql?, type:Object, file:null, step:Then ]
[name:eql?, type:Object, file:null, step:Given ]
[name:fee, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Then ]
[name:fee, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Then ]
[name:fee, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:null]
[name:fee, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:null]
[name:fill_in, type:Object, file:null, step:Then ]
[name:fill_in, type:Object, file:null, step:When ]
[name:find, type:Object, file:null, step:Then ]
[name:find, type:Object, file:null, step:When ]
[name:find_by, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:find_by, type:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:Then ]
[name:find_new_commit, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:When ]
[name:find_new_commit, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:Given ]
[name:find_project, type:Finders, file:tip4commit_tip4commit\features\support\finders.rb, step:When ]
[name:first, type:Object, file:null, step:Given ]
[name:first, type:Object, file:null, step:When ]
[name:first, type:Object, file:null, step:Then ]
[name:friendly_token, type:Devise, file:tip4commit_tip4commit\config\initializers\devise.rb, step:Given ]
[name:full_name, type:Object, file:null, step:Given ]
[name:full_name, type:Object, file:null, step:When ]
[name:github_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Then ]
[name:github_url, type:User, file:tip4commit_tip4commit\app\models\user.rb, step:Then ]
[name:github_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:null]
[name:github_url, type:User, file:tip4commit_tip4commit\app\models\user.rb, step:null]
[name:gsub, type:Object, file:null, step:Given ]
[name:gsub, type:Object, file:null, step:When ]
[name:has_content?, type:Object, file:null, step:Given ]
[name:have_content, type:Object, file:null, step:Given ]
[name:have_content, type:Object, file:null, step:When ]
[name:have_content, type:Object, file:null, step:Then ]
[name:have_no_content, type:Object, file:null, step:Then ]
[name:have_undecided_tips, type:Object, file:null, step:Given ]
[name:have_xpath, type:Object, file:null, step:Then ]
[name:hold_tips, type:Object, file:null, step:Then ]
[name:id, type:Object, file:null, step:Then ]
[name:id, type:Object, file:null, step:Given ]
[name:id, type:Object, file:null, step:When ]
[name:include?, type:Object, file:null, step:Then ]
[name:include?, type:Object, file:null, step:Given ]
[name:include?, type:Object, file:null, step:When ]
[name:index, type:Object, file:null, step:Then ]
[name:index, type:HomeController, file:tip4commit_tip4commit\app\controllers\home_controller.rb, step:Then ]
[name:index, type:UsersController, file:tip4commit_tip4commit\app\controllers\users_controller.rb, step:Then ]
[name:index, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:Then ]
[name:index, type:TipsController, file:tip4commit_tip4commit\app\controllers\tips_controller.rb, step:Then ]
[name:index, type:DepositsController, file:tip4commit_tip4commit\app\controllers\deposits_controller.rb, step:Then ]
[name:index, type:WithdrawalsController, file:tip4commit_tip4commit\app\controllers\withdrawals_controller.rb, step:Then ]
[name:index, type:DepositsController, file:tip4commit_tip4commit\app\controllers\deposits_controller.rb, step:null]
[name:index, type:TipsController, file:tip4commit_tip4commit\app\controllers\tips_controller.rb, step:null]
[name:inspect, type:Object, file:null, step:When ]
[name:lambda, type:Object, file:null, step:Given ]
[name:last_commit, type:Object, file:null, step:Then ]
[name:map, type:Object, file:null, step:When ]
[name:min, type:Object, file:null, step:Given ]
[name:mock_auth, type:Object, file:null, step:Given ]
[name:mock_auth, type:Object, file:null, step:When ]
[name:nil?, type:Object, file:null, step:When ]
[name:nil?, type:Object, file:null, step:Given ]
[name:page, type:Object, file:null, step:Given ]
[name:page, type:Object, file:null, step:When ]
[name:page, type:Object, file:null, step:Then ]
[name:parse_path_from_page_string, type:Web, file:tip4commit_tip4commit\features\step_definitions\web.rb, step:Then ]
[name:password_length, type:Devise, file:tip4commit_tip4commit\config\initializers\devise.rb, step:Given ]
[name:present?, type:Object, file:null, step:Given ]
[name:pretty_project_path, type:ProjectsHelper, file:tip4commit_tip4commit\app\helpers\projects_helper.rb, step:Then ]
[name:pretty_project_path, type:ProjectsHelper, file:tip4commit_tip4commit\app\helpers\projects_helper.rb, step:null]
[name:pretty_project_url, type:ProjectsHelper, file:tip4commit_tip4commit\app\helpers\projects_helper.rb, step:Then ]
[name:pretty_project_url, type:ProjectsHelper, file:tip4commit_tip4commit\app\helpers\projects_helper.rb, step:null]
[name:process_and_follow_redirects, type:Object, file:null, step:When ]
[name:process_and_follow_redirects, type:Object, file:null, step:Then ]
[name:project, type:Object, file:null, step:Then ]
[name:project, type:Object, file:null, step:null]
[name:raise, type:Object, file:null, step:Then ]
[name:raise, type:Object, file:null, step:When ]
[name:raise, type:Object, file:null, step:Given ]
[name:raw, type:Object, file:null, step:Given ]
[name:reload, type:Object, file:null, step:Then ]
[name:reload, type:Object, file:null, step:Given ]
[name:reload, type:Object, file:null, step:When ]
[name:search, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:Then ]
[name:service_do, type:Object, file:null, step:Given ]
[name:should_receive, type:Object, file:null, step:When ]
[name:show, type:UsersController, file:tip4commit_tip4commit\app\controllers\users_controller.rb, step:Then ]
[name:show, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:null]
[name:show, type:UsersController, file:tip4commit_tip4commit\app\controllers\users_controller.rb, step:null]
[name:size, type:Object, file:null, step:Then ]
[name:skip_confirmation!, type:Object, file:null, step:Given ]
[name:source_github_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Then ]
[name:source_github_url, type:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Then ]
[name:split, type:Object, file:null, step:Then ]
[name:split, type:Object, file:null, step:When ]
[name:times, type:Object, file:null, step:Given ]
[name:times, type:Object, file:null, step:When ]
[name:tip_commits, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:When ]
[name:tips, type:Object, file:null, step:Given ]
[name:tips, type:Object, file:null, step:Then ]
[name:tips, type:Object, file:null, step:When ]
[name:to_d, type:Object, file:null, step:Given ]
[name:to_d, type:Object, file:null, step:When ]
[name:to_d, type:Object, file:null, step:Then ]
[name:to_f, type:Object, file:null, step:Given ]
[name:to_i, type:Object, file:null, step:Then ]
[name:to_i, type:Object, file:null, step:Given ]
[name:to_i, type:Object, file:null, step:When ]
[name:txid, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Then ]
[name:txid, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Then ]
[name:txid, type:Sendmany, file:tip4commit_tip4commit\app\models\sendmany.rb, step:Then ]
[name:txid, type:Sendmany, file:tip4commit_tip4commit\spec\factories\sendmany.rb, step:Then ]
[name:txid, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:null]
[name:txid, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:null]
[name:undecided, type:Object, file:null, step:Given ]
[name:undecided, type:Object, file:null, step:Then ]
[name:undecided?, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:undecided?, type:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:Then ]
[name:undecided?, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:undecided?, type:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:null]
[name:update, type:Object, file:null, step:Given ]
[name:update!, type:Object, file:null, step:Given ]
[name:user, type:Object, file:null, step:Then ]
[name:user, type:Object, file:null, step:null]
[name:values, type:Object, file:null, step:When ]
[name:where, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:When ]
[name:where, type:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:When ]
[name:within, type:Object, file:null, step:When ]

Referenced pages: 13
tip4commit_tip4commit\app\views\deposits\index.html.haml
tip4commit_tip4commit\app\views\devise\registrations\new.html.haml
tip4commit_tip4commit\app\views\devise\sessions\new.html.haml
tip4commit_tip4commit\app\views\devise\shared\_links.haml
