Classes: 21
[name:ActionMailer, file:null, step:Then ]
[name:ActionMailer, file:null, step:When ]
[name:CONFIG, file:null, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Given ]
[name:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Given ]
[name:Digest, file:null, step:Given ]
[name:OmniAuth, file:null, step:Given ]
[name:OmniAuth, file:null, step:When ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Given ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Given ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:When ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:When ]
[name:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Then ]
[name:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Then ]
[name:SecureRandom, file:null, step:Given ]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:Then ]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:null]
[name:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:When ]
[name:Tip, file:tip4commit_tip4commit\spec\factories\tip.rb, step:When ]

Methods: 124
[name:add_new_commit, type:Common, file:tip4commit_tip4commit\features\step_definitions\common.rb, step:Given ]
[name:all, type:Object, file:null, step:When ]
[name:amount, type:Object, file:null, step:Then ]
[name:amount, type:Object, file:null, step:null]
[name:amount, type:Object, file:null, step:When ]
[name:and_return, type:Object, file:null, step:When ]
[name:be_nil, type:Object, file:null, step:Then ]
[name:be_nil, type:Object, file:null, step:Given ]
[name:be_nil, type:Object, file:null, step:When ]
[name:browser, type:Object, file:null, step:When ]
[name:browser, type:Object, file:null, step:Given ]
[name:change my password, type:Object, file:null, step:null]
[name:change my password, type:Object, file:null, step:When ]
[name:check, type:Object, file:null, step:Given ]
[name:choose, type:Object, file:null, step:When ]
[name:clear, type:Object, file:null, step:When ]
[name:click_on, type:Object, file:null, step:Given ]
[name:click_on, type:Object, file:null, step:When ]
[name:commit, type:Object, file:null, step:null]
[name:commit, type:Object, file:null, step:When ]
[name:commit_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:null]
[name:commit_url, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:commit_url, type:Bitbucket, file:tip4commit_tip4commit\app\services\bitbucket.rb, step:null]
[name:commit_url, type:Github, file:tip4commit_tip4commit\app\services\github.rb, step:null]
[name:commit_url, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:When ]
[name:commit_url, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:When ]
[name:commit_url, type:Bitbucket, file:tip4commit_tip4commit\app\services\bitbucket.rb, step:When ]
[name:commit_url, type:Github, file:tip4commit_tip4commit\app\services\github.rb, step:When ]
[name:create, type:Object, file:null, step:Given ]
[name:create!, type:Project, file:tip4commit_tip4commit\app\models\project.rb, step:Given ]
[name:create!, type:Project, file:tip4commit_tip4commit\spec\factories\project.rb, step:Given ]
[name:create!, type:Deposit, file:tip4commit_tip4commit\app\models\deposit.rb, step:Given ]
[name:create!, type:Deposit, file:tip4commit_tip4commit\spec\factories\deposit.rb, step:Given ]
[name:create!, type:Object, file:null, step:Given ]
[name:created_at, type:Object, file:null, step:null]
[name:created_at, type:Object, file:null, step:When ]
[name:current_user, type:Object, file:null, step:null]
[name:current_user, type:Object, file:null, step:When ]
[name:decide_tip_amounts, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:null]
[name:decide_tip_amounts, type:ProjectsController, file:tip4commit_tip4commit\app\controllers\projects_controller.rb, step:When ]
[name:decided?, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:null]
[name:decided?, type:Tip, file:tip4commit_tip4commit\app\models\tip.rb, step:When ]
[name:deep_merge, type:Object, file:null, step:Given ]
[name:deep_merge!, type:Object, file:null, step:Given ]
[name:detect, type:Object, file:null, step:When ]
[name:driver, type:Object, file:null, step:When ]
